GlyTouCanAccession	Type	Subtype
G56499YQ	N-linked	complex
G56516KW	N-linked	complex
G56354PO	N-linked	complex
G56682BC	O-linked	core 1
G56299XO	O-linked	core 1
G56376TA	N-linked	hybrid
G56749GV	N-linked	complex
G56720TK	N-linked	complex
G56318NV	N-linked	complex
G56655CC	N-linked	complex
G56737NO	N-linked	
G56577TY	N-linked	complex
G56381GU	N-linked	
G56657CK	N-linked	complex
G56501FP	N-linked	complex
G56591LC	N-linked	complex
G56285KF	O-linked	core 3
G56340GX	N-linked	complex
G56408DR	N-linked	complex
G56653RI	N-linked	complex
G57081YJ	N-linked	complex
G56852BX	N-linked	complex
G57075KG	N-linked	complex
G56830SM	N-linked	complex
G56977BH	N-linked	complex
G57028QM	N-linked	
G56867YK	N-linked	high mannose
G57084IU	N-linked	complex
G56791SN	N-linked	complex
G56963QZ	N-linked	complex
G57051OG	N-linked	
G56891ZN	N-linked	complex
G56869RQ	N-linked	complex
G57092OJ	N-linked	complex
G56988MG	N-linked	complex
G57075OH	N-linked	complex
G56856OI	N-linked	complex
G56903ZB	N-linked	
G56809XB	N-linked	complex
G57208CK	N-linked	complex
G57484FV	N-linked	high mannose
G57522MT	N-linked	
G57166CI	N-linked	complex
G57413FT	N-linked	
G57565TQ	N-linked	complex
G57292SX	N-linked	
G57267KB	N-linked	
G57437DS	N-linked	complex
G57449OF	N-linked	
G57153UY	N-linked	complex
G57345HS	N-linked	
G57262WV	N-linked	
G57650VC	O-linked	core 2
G57595UE	N-linked	
G57411WE	N-linked	complex
G58025LK	N-linked	complex
G58029XR	N-linked	complex
G57937LQ	N-linked	complex
G57999XS	N-linked	complex
G58004KD	N-linked	complex
G57789QC	N-linked	complex
G57774MT	N-linked	complex
G57675TR	N-linked	complex
G57835AK	N-linked	complex
G58039UH	N-linked	complex
G57997IN	N-linked	complex
G57955DP	N-linked	complex
G57930PW	N-linked	
G57707WO	N-linked	
G57970NA	N-linked	complex
G57863LA	N-linked	complex
G58111YY	N-linked	complex
G57762GE	N-linked	complex
G57881VN	N-linked	complex
G58236FD	N-linked	complex
G58198HJ	N-linked	complex
G58232MG	N-linked	
G58268WC	N-linked	complex
G58403SV	N-linked	complex
G58590MR	O-linked	core 4
G58281SK	N-linked	complex
G58571IP	N-linked	complex
G58481XO	N-linked	complex
G58276QF	O-linked	core 2
G58381OV	N-linked	
G58517TJ	N-linked	complex
G58214IQ	N-linked	high mannose
G58217PP	N-linked	complex
G58561KE	N-linked	complex
G58444TO	N-linked	complex
G58473KL	N-linked	complex
G58233BW	N-linked	complex
G58370UT	N-linked	complex
G58547FH	N-linked	complex
G58216EF	N-linked	complex
G58992VJ	N-linked	hybrid
G58808TX	N-linked	complex
G58793GF	O-linked	core 1
G59003TR	N-linked	complex
G58667NI	N-linked	complex
G58824LL	N-linked	
G58848QS	N-linked	complex
G58768FH	N-linked	complex
G59041MP	N-linked	complex
G58827HR	N-linked	complex
G58846EV	O-linked	core 1
G58746AB	N-linked	
G58969RU	N-linked	hybrid
G58750CR	N-linked	
G58897VR	N-linked	complex
G59456VR	N-linked	complex
G59358BQ	N-linked	
G59311AO	N-linked	high mannose
G59471TH	N-linked	complex
G59406KS	N-linked	
G59149SL	N-linked	complex
G59256VO	N-linked	complex
G59231NT	N-linked	hybrid
G59361OW	N-linked	complex
G59345UT	N-linked	complex
G59451NL	N-linked	complex
G59458AW	N-linked	complex
G59159PE	N-linked	complex
G59471JC	N-linked	complex
G59234CC	N-linked	complex
G59300GC	N-linked	complex
G59405LU	N-linked	complex
G59141EN	N-linked	complex
G59128IS	N-linked	complex
G59255VT	N-linked	complex
G59297UK	N-linked	
G59081JJ	N-linked	complex
G59746QC	N-linked	complex
G59616TT	N-linked	
G59532XE	N-linked	
G59742ZT	N-linked	complex
G59716UA	N-linked	high mannose
G59741XZ	N-linked	
G59513YA	N-linked	
G59804RR	N-linked	complex
G59742GY	N-linked	complex
G59579TL	N-linked	complex
G59897WN	N-linked	complex
G59576IJ	N-linked	
G59869XG	N-linked	
G59659CN	O-linked	core 4
G59752BW	N-linked	complex
G59761EF	N-linked	complex
G59655SA	N-linked	complex
G60284TY	N-linked	hybrid
G60149QJ	N-linked	
G60419KX	N-linked	complex
G60274JN	N-linked	complex
G60215UL	N-linked	complex
G60012HO	N-linked	complex
G60330MA	N-linked	complex
G59970QL	O-linked	core 2
G59983FU	N-linked	complex
G60415BS	N-linked	
G60103QI	N-linked	complex
G60341PX	O-linked	core 2
G59999BN	O-linked	core 2
G60230HH	N-linked	
G60320IS	N-linked	complex
G60227QI	N-linked	complex
G60413OP	N-linked	complex
G59984BF	N-linked	complex
G60692DB	N-linked	
G60439QY	N-linked	complex
G60799ZL	O-linked	core 2
G60532CM	N-linked	complex
G60949GI	O-linked	core 4
G60615ZD	O-linked	core 2
G60534NQ	N-linked	complex
G60890ZT	O-linked	core 2
G60951JA	N-linked	complex
G60646UB	N-linked	
G60814ZB	N-linked	complex
G60736DD	N-linked	complex
G60829NM	N-linked	complex
G60833BB	O-linked	core 3
G60496YL	N-linked	complex
G60604SE	N-linked	complex
G60705KN	N-linked	complex
G60468EV	N-linked	complex
G60542VK	N-linked	complex
G60653VD	N-linked	complex
G60496TU	N-linked	complex
G61456PF	N-linked	
G61088TM	N-linked	complex
G61330YQ	N-linked	
G61086WG	N-linked	
G61334IA	N-linked	
G60956VN	N-linked	complex
G60963AS	N-linked	complex
G61170KL	N-linked	
G61283FH	N-linked	
G60955ML	O-linked	core 3
G61153TX	N-linked	
G61457CY	N-linked	complex
G61207RZ	N-linked	complex
G61702UX	N-linked	high mannose
G61751GZ	N-linked	
G61519GA	N-linked	complex
G61792ET	N-linked	complex
G61838OT	N-linked	complex
G61819UR	N-linked	
G61726TP	N-linked	
G61842MB	N-linked	complex
G61505ZR	N-linked	complex
G61575RT	N-linked	complex
G61730RY	O-linked	core 6
G61706MD	N-linked	complex
G61846BY	N-linked	high mannose
G61831UB	N-linked	complex
G61601ZZ	N-linked	
G61884GF	N-linked	
G61717JN	N-linked	
G61705AR	N-linked	complex
G61866NY	N-linked	complex
G62488UG	N-linked	complex
G62408IZ	N-linked	complex
G61937QU	N-linked	
G62145FH	N-linked	complex
G61886WA	O-linked	core 1
G62088FQ	N-linked	complex
G61903HE	N-linked	complex
G62165AG	N-linked	
G61956VN	N-linked	complex
G62504BU	N-linked	complex
G62364JZ	N-linked	
G62112AO	N-linked	
G62387ZO	N-linked	complex
G62196IB	N-linked	complex
G61941WO	N-linked	complex
G61894MD	N-linked	high mannose
G62469XB	O-linked	core 2
G62464EH	N-linked	complex
G62015ZM	O-linked	core 1
G62091GQ	N-linked	
G62070TZ	O-linked	core 2
G62421QL	N-linked	
G62592GA	N-linked	
G62741IO	O-linked	core 1
G62824TL	O-linked	core 1
G62527ZD	N-linked	complex
G62519IY	N-linked	complex
G62746IY	N-linked	complex
G62768NK	N-linked	
G62517DC	N-linked	complex
G62797OV	N-linked	complex
G62781GE	N-linked	complex
G62836JK	N-linked	complex
G62765SF	N-linked	complex
G62619LG	N-linked	complex
G62808KR	N-linked	
G62826CL	N-linked	complex
G62577TV	O-linked	core 2
G62779OI	N-linked	complex
G62837IG	N-linked	
G63065KG	N-linked	complex
G63170HT	N-linked	
G63166WT	N-linked	complex
G62973JK	N-linked	complex
G62922WK	N-linked	
G63110FE	O-linked	core 1
G63179CS	N-linked	
G63208BT	N-linked	complex
G63035DM	N-linked	high mannose
G63242HY	O-linked	core 1
G63188OY	O-linked	core 2
G63024BG	N-linked	
G63046OH	N-linked	
G63065ZE	N-linked	complex
G62968IF	N-linked	complex
G63100CN	N-linked	complex
G63617UP	N-linked	complex
G63337SS	N-linked	high mannose
G63480NF	N-linked	complex
G63665MU	N-linked	complex
G63714PL	N-linked	complex
G63565MO	N-linked	complex
G63411NB	N-linked	
G63469RX	N-linked	complex
G63640QH	N-linked	complex
G63585HN	N-linked	complex
G63717SU	O-linked	core 1
G63413QV	N-linked	complex
G63679SF	N-linked	complex
G63333DU	N-linked	complex
G63547QM	N-linked	complex
G63664GB	O-linked	core 1
G64334QQ	N-linked	
G64048GU	N-linked	complex
G64098MP	N-linked	complex
G64132UH	N-linked	
G64330NA	N-linked	hybrid
G63814RL	N-linked	
G64144LP	N-linked	high mannose
G63889NK	N-linked	complex
G63838JW	N-linked	hybrid
G63821SF	N-linked	complex
G63919RG	N-linked	complex
G64098LT	N-linked	
G64161CC	N-linked	
G63820GM	N-linked	
G64165TJ	O-linked	core 1
G64384IL	N-linked	complex
G64803AP	N-linked	
G64706DG	N-linked	complex
G64604UL	O-linked	core 1
G64803HZ	N-linked	
G64713KE	N-linked	high mannose
G64538ZR	N-linked	complex
G64618XR	N-linked	complex
G64485VT	O-linked	core 2
G64662SH	N-linked	complex
G64687ON	N-linked	complex
G64666BO	N-linked	complex
G64633BH	N-linked	complex
G64418SR	N-linked	complex
G64693IG	N-linked	complex
G64468KS	N-linked	
G64501OO	N-linked	complex
G64411TU	N-linked	
G64481DJ	N-linked	
G64669AQ	N-linked	complex
G65239SF	N-linked	complex
G64823DM	N-linked	complex
G64856PW	N-linked	
G65030HB	N-linked	high mannose
G65243FP	N-linked	complex
G64979EW	N-linked	
G65186XA	N-linked	
G64827NU	N-linked	complex
G65191ST	O-linked	core 1
G64894MA	N-linked	complex
G65226QM	N-linked	complex
G64828QT	N-linked	complex
G64973KT	O-linked	core 2
G64860JV	N-linked	complex
G65219TP	N-linked	
G64857LW	N-linked	complex
G65307GS	N-linked	complex
G65518IK	N-linked	high mannose
G65597BI	N-linked	complex
G65697SK	N-linked	complex
G65703ID	N-linked	
G65464PI	N-linked	complex
G65365UP	N-linked	
G65370RS	N-linked	high mannose
G65668CK	N-linked	
G65419YA	N-linked	complex
G65449BO	N-linked	complex
G65515HD	N-linked	
G65508FE	N-linked	complex
G65550TC	N-linked	
G65617KZ	N-linked	complex
G65356DX	N-linked	complex
G65294YU	N-linked	complex
G65340BF	N-linked	complex
G65562ZE	O-linked	core 1
G65850ES	N-linked	complex
G66106WQ	N-linked	complex
G65761WK	N-linked	complex
G65945PP	N-linked	complex
G65867II	N-linked	complex
G65760UO	N-linked	complex
G65825CX	N-linked	
G66162WI	O-linked	core 3
G65832JS	N-linked	complex
G65840VR	N-linked	complex
G65890UA	N-linked	hybrid
G66129DI	N-linked	hybrid
G65896IX	N-linked	
G65893EZ	N-linked	hybrid
G65835SY	N-linked	
G65796FM	N-linked	complex
G66153IB	N-linked	complex
G66111ZR	N-linked	complex
G65937EW	N-linked	
G66116BW	N-linked	hybrid
G65984FE	N-linked	complex
G66122ZT	N-linked	complex
G65799WV	N-linked	complex
G66348MF	N-linked	complex
G66653BX	N-linked	complex
G66512FS	O-linked	core 2
G66375VY	N-linked	complex
G66655HQ	N-linked	complex
G66629ZO	N-linked	complex
G66286WQ	N-linked	complex
G66488GE	N-linked	
G66602EI	N-linked	complex
G66362JB	N-linked	complex
G66282NU	N-linked	complex
G66474IG	N-linked	complex
G66211LT	N-linked	high mannose
G66504LK	N-linked	complex
G66360FX	O-linked	core 2
G66513RC	N-linked	complex
G66661ZY	N-linked	complex
G66377OH	N-linked	complex
G66184ZO	O-linked	core 4
G66489LJ	O-linked	core 2
G66932MV	N-linked	complex
G67079AO	N-linked	complex
G66665YI	N-linked	complex
G66992XO	N-linked	complex
G66874PY	N-linked	complex
G66825OG	N-linked	complex
G66868ST	N-linked	complex
G67045LB	N-linked	complex
G66866LE	N-linked	complex
G66675LM	N-linked	
G66741YQ	N-linked	complex
G66669IY	O-linked	core 2
G67066JI	N-linked	complex
G66847YI	N-linked	complex
G66728LX	N-linked	
G66751BK	N-linked	complex
G66937TJ	N-linked	complex
G66998OZ	N-linked	complex
G67610IY	N-linked	complex
G67342MA	N-linked	complex
G67362UI	N-linked	complex
G67196QU	N-linked	complex
G67223RN	N-linked	complex
G67536FA	N-linked	complex
G67411ST	N-linked	complex
G67608DN	N-linked	complex
G67642SS	N-linked	complex
G67628PC	N-linked	high mannose
G67410LQ	N-linked	complex
G67549HD	N-linked	complex
G67393WG	N-linked	
G67656PN	N-linked	complex
G67191UH	N-linked	hybrid
G67323SW	N-linked	complex
G67612NO	N-linked	complex
G67173FM	N-linked	complex
G67534LV	N-linked	complex
G68043NM	N-linked	
G68194UU	N-linked	complex
G67971GL	N-linked	high mannose
G67942CH	N-linked	complex
G67924FL	N-linked	high mannose
G68059HB	N-linked	complex
G67767BR	N-linked	complex
G68203DZ	N-linked	complex
G68175NA	N-linked	
G67898UK	N-linked	complex
G68189FR	N-linked	complex
G67915MO	N-linked	complex
G68758PE	N-linked	complex
G68892PJ	N-linked	complex
G68651MF	N-linked	complex
G68679LW	N-linked	complex
G68318SH	N-linked	complex
G68395LV	N-linked	
G68668TB	N-linked	high mannose
G68817WF	N-linked	complex
G68283NG	N-linked	complex
G68253RD	O-linked	core 4
G68310DT	N-linked	complex
G68354TY	N-linked	complex
G68698AP	N-linked	
G68866GS	N-linked	complex
G68209WQ	N-linked	
G68801RI	N-linked	complex
G68427CL	N-linked	hybrid
G68845SP	N-linked	complex
G68893BQ	O-linked	core 2
G69175BJ	N-linked	complex
G68969GZ	N-linked	
G68957QP	N-linked	
G69083KH	N-linked	complex
G69121YI	N-linked	complex
G68946DB	N-linked	complex
G69060LX	N-linked	complex
G69303AY	N-linked	complex
G68907ZA	N-linked	complex
G68991BW	N-linked	complex
G69298OC	N-linked	high mannose
G69236TQ	N-linked	
G69164YL	N-linked	complex
G69062KW	N-linked	complex
G69319YQ	N-linked	complex
G69170UT	N-linked	complex
G69480BN	N-linked	
G69964CA	N-linked	complex
G69905CP	N-linked	complex
G69957XS	N-linked	complex
G69813CQ	N-linked	complex
G69485SE	N-linked	complex
G69575FS	N-linked	complex
G69725KG	N-linked	complex
G69985ZX	N-linked	complex
G69976JD	N-linked	complex
G69762CO	O-linked	core 2
G69672LF	N-linked	complex
G69912LP	N-linked	complex
G69411IG	N-linked	
G69461KL	N-linked	complex
G69987TD	N-linked	
G70081QS	N-linked	complex
G70301QJ	N-linked	complex
G70258ML	N-linked	
G70059SD	N-linked	complex
G70442IZ	N-linked	complex
G70072FZ	N-linked	complex
G70236HL	N-linked	complex
G70073SG	N-linked	
G70387YT	N-linked	
G70194YY	N-linked	complex
G70444FA	O-linked	core 1
G70076VV	N-linked	complex
G70081SZ	N-linked	complex
G70339XQ	N-linked	
G70052MF	N-linked	hybrid
G70246WA	N-linked	
G70382WT	N-linked	complex
G70881GL	N-linked	complex
G70538OR	O-linked	core 1
G70927FR	N-linked	complex
G70590VH	O-linked	core 4
G70490JW	N-linked	complex
G70708LW	N-linked	complex
G70830AN	N-linked	complex
G70800WO	N-linked	complex
G70851FQ	N-linked	complex
G70548CP	N-linked	complex
G70859XP	N-linked	complex
G70617CF	N-linked	complex
G70681VG	N-linked	high mannose
G70494TJ	N-linked	complex
G70520DS	N-linked	complex
G70511VE	N-linked	complex
G70642RS	N-linked	
G71269BI	N-linked	complex
G70958LU	N-linked	complex
G70945OS	N-linked	complex
G71063DT	N-linked	complex
G71156OO	N-linked	complex
G71125UE	N-linked	complex
G71409LF	O-linked	core 4
G71013KY	N-linked	complex
G71356JZ	N-linked	complex
G71360BB	N-linked	complex
G71367OV	N-linked	complex
G71153ZE	N-linked	high mannose
G71332MU	N-linked	complex
G71320DE	N-linked	complex
G71146MY	N-linked	
G71105IW	N-linked	complex
G70947EQ	N-linked	complex
G71071YT	N-linked	
G71296WI	N-linked	complex
G71094TJ	N-linked	complex
G71338QU	O-linked	core 3
G71121NN	O-linked	core 2
G71307CC	O-linked	core 2
G71506JZ	O-linked	core 2
G71549XT	N-linked	
G71856VM	N-linked	complex
G71602GO	N-linked	complex
G71906BW	N-linked	complex
G71857KQ	N-linked	complex
G71782CJ	N-linked	complex
G71812IK	N-linked	complex
G71714EQ	N-linked	
G71679MX	N-linked	complex
G71832QJ	O-linked	core 1
G71470CO	N-linked	hybrid
G71630AZ	O-linked	core 2
G71704AG	N-linked	complex
G71766ZW	O-linked	core 2
G71652FK	N-linked	complex
G71690HK	N-linked	complex
G71451NN	N-linked	complex
G71527NE	N-linked	
G71918HH	N-linked	complex
G71479BM	N-linked	complex
G71865NO	N-linked	complex
G72085DL	N-linked	complex
G72221XM	N-linked	complex
G72260GO	N-linked	complex
G72012QU	N-linked	
G72108VJ	N-linked	
G72128LZ	N-linked	complex
G72103RY	N-linked	
G72079JG	N-linked	high mannose
G71919QK	N-linked	complex
G72008IY	O-linked	core 1
G72353NN	N-linked	complex
G72011DH	N-linked	complex
G71957GO	N-linked	complex
G72131JM	N-linked	complex
G72300VE	N-linked	complex
G72309KR	N-linked	
G72125QI	N-linked	complex
G72304KR	O-linked	core 4
G72580QS	N-linked	complex
G72356JA	N-linked	complex
G72369ZI	N-linked	complex
G72460OS	N-linked	complex
G72407WU	N-linked	complex
G72475NE	N-linked	complex
G72662IG	N-linked	complex
G72718TT	N-linked	complex
G72687GQ	N-linked	complex
G72698LT	N-linked	complex
G72533FB	N-linked	complex
G72406BE	N-linked	complex
G72356VO	N-linked	complex
G72626YH	N-linked	high mannose
G73162HV	N-linked	
G73367DT	N-linked	
G72758WN	N-linked	complex
G72905QH	N-linked	complex
G73211XU	N-linked	complex
G73057DA	N-linked	
G72954XC	N-linked	complex
G72851IY	N-linked	
G72821WX	N-linked	
G73323VU	O-linked	core 2
G73408MO	N-linked	complex
G73271AZ	N-linked	complex
G73418FX	N-linked	complex
G72914LC	O-linked	core 1
G72974NP	N-linked	complex
G73308YY	N-linked	complex
G72952WX	N-linked	complex
G73302KW	N-linked	complex
G72919IM	N-linked	complex
G73073LQ	N-linked	complex
G73866ZM	N-linked	complex
G73836ED	N-linked	complex
G74066YL	N-linked	high mannose
G73582RP	O-linked	core 3
G73752AL	N-linked	complex
G73971ME	O-linked	core 3
G73825BL	N-linked	complex
G73896IF	N-linked	high mannose
G73517CY	N-linked	complex
G73991ZU	O-linked	core 3
G73930OK	N-linked	complex
G73539WK	N-linked	complex
G73763NQ	N-linked	complex
G74004KO	N-linked	high mannose
G73492AT	N-linked	complex
G73907HE	N-linked	complex
G74090KZ	N-linked	
G73439VG	N-linked	complex
G73683LQ	N-linked	complex
G74312RU	N-linked	complex
G74300EL	N-linked	
G74325TG	N-linked	complex
G74320MK	N-linked	
G74239ZQ	N-linked	complex
G74120DW	N-linked	complex
G74268SC	N-linked	
G74364UH	N-linked	complex
G74264KM	N-linked	complex
G74111QE	N-linked	
G74290AC	N-linked	hybrid
G74388OG	N-linked	
G74369SL	N-linked	complex
G74248TD	N-linked	hybrid
G74429YM	N-linked	complex
G74111MH	N-linked	
G74498IP	N-linked	complex
G74438AB	N-linked	complex
G75052YA	N-linked	
G74838NI	N-linked	complex
G74608QW	N-linked	complex
G74933IS	N-linked	high mannose
G74716XL	N-linked	complex
G74645FT	N-linked	complex
G75097MF	N-linked	complex
G74928QN	N-linked	complex
G74574VX	N-linked	complex
G74837KH	N-linked	complex
G74809AE	N-linked	high mannose
G74859XI	N-linked	complex
G75049FP	N-linked	complex
G74975UG	O-linked	core 2
G75082OS	N-linked	complex
G74910NC	N-linked	
G74910CR	N-linked	
G74674RX	N-linked	
G74855SC	O-linked	core 1
G74916CC	N-linked	
G75381NI	N-linked	complex
G75120WS	N-linked	complex
G75318VB	N-linked	complex
G75308SV	N-linked	complex
G75398ZA	N-linked	complex
G75494EI	N-linked	
G75269BP	N-linked	complex
G75303RX	N-linked	complex
G75439BK	N-linked	complex
G75185NU	N-linked	complex
G75841HO	N-linked	high mannose
G75704ZB	N-linked	complex
G75977KH	N-linked	complex
G75595FQ	N-linked	complex
G75902JL	N-linked	complex
G75839SN	N-linked	complex
G75586OT	O-linked	core 2
G75839LJ	N-linked	high mannose
G75594YZ	N-linked	complex
G75584LU	N-linked	complex
G75599HG	O-linked	core 2
G75712YX	N-linked	complex
G75824WJ	N-linked	complex
G75734VP	N-linked	complex
G75701BM	N-linked	complex
G75825ZR	N-linked	complex
G75903TQ	N-linked	complex
G75937YG	N-linked	complex
G75687SF	O-linked	core 2
G75850OP	N-linked	complex
G75671DO	N-linked	complex
G75817RU	N-linked	complex
G75896PD	N-linked	hybrid
G75798PH	N-linked	
G76012OT	N-linked	complex
G76136FD	N-linked	complex
G76478FT	N-linked	complex
G76431SN	O-linked	core 3
G76285RN	N-linked	
G76489QB	N-linked	complex
G76389HC	O-linked	core 2
G76104SB	O-linked	core 1
G76154QC	O-linked	core 1
G76481US	O-linked	core 4
G76294TY	N-linked	complex
G76200OU	O-linked	core 1
G76036GS	O-linked	core 3
G76519VT	N-linked	
G76241TN	N-linked	complex
G76384QV	N-linked	complex
G76073FF	N-linked	complex
G77122IZ	N-linked	complex
G76931AL	N-linked	complex
G77058YR	N-linked	complex
G76907BP	N-linked	high mannose
G76924RW	N-linked	
G77174TF	N-linked	complex
G76582OA	N-linked	complex
G77157XU	N-linked	
G76666KS	N-linked	high mannose
G76945TE	N-linked	complex
G77038WW	N-linked	complex
G76679QH	N-linked	complex
G76583MP	N-linked	complex
G77177HT	N-linked	complex
G76702YY	N-linked	
G77149EE	N-linked	complex
G76675AB	N-linked	complex
G77166ST	N-linked	complex
G76705RJ	N-linked	complex
G76705YY	N-linked	complex
G76882CO	N-linked	
G76710EM	N-linked	hybrid
G77085GN	N-linked	
G77396HT	N-linked	complex
G77503IE	O-linked	core 2
G77479VH	N-linked	
G77208XM	O-linked	core 4
G77244ZA	N-linked	complex
G77608VQ	N-linked	complex
G77207RR	N-linked	complex
G77498XG	N-linked	complex
G77384FE	N-linked	complex
G77198CF	N-linked	hybrid
G77475MM	N-linked	complex
G77252PU	N-linked	complex
G77282MO	N-linked	complex
G77915WT	O-linked	core 3
G78000JX	N-linked	complex
G78030KJ	N-linked	complex
G78019KD	N-linked	
G78071LY	N-linked	complex
G78011OA	O-linked	core 2
G77805RB	N-linked	complex
G77964WB	N-linked	
G77812KJ	N-linked	complex
G78059CC	N-linked	complex
G78003VE	N-linked	complex
G78098GH	N-linked	complex
G77861QN	N-linked	complex
G78056MI	O-linked	core 2
G77639OD	N-linked	complex
G78155FK	N-linked	complex
G78445JO	N-linked	high mannose
G78108ZM	O-linked	core 3
G78325SJ	N-linked	
G78436BB	O-linked	core 1
G78194GB	N-linked	complex
G78276SQ	N-linked	complex
G78280YO	N-linked	high mannose
G78434AN	N-linked	complex
G78368CZ	N-linked	
G78342SP	N-linked	
G78391CU	N-linked	complex
G78173WX	N-linked	complex
G78848UG	N-linked	complex
G78890OB	N-linked	complex
G79198HM	N-linked	complex
G78727VW	N-linked	
G78768PN	O-linked	core 1
G79083TY	O-linked	core 2
G78956IC	N-linked	complex
G78885XB	N-linked	
G79037RU	N-linked	complex
G78695LF	N-linked	complex
G79066FM	N-linked	complex
G79172UW	N-linked	
G79083TK	N-linked	complex
G78980OK	N-linked	hybrid
G79084MU	N-linked	complex
G78813BX	N-linked	complex
G78992FU	O-linked	core 2
G78681QL	N-linked	complex
G78768UQ	N-linked	complex
G78944YP	N-linked	complex
G79018NX	N-linked	complex
G79368CP	N-linked	complex
G79215ZS	N-linked	complex
G79345TW	N-linked	complex
G79520GQ	N-linked	complex
G79499QH	N-linked	
G79348ZY	N-linked	complex
G79556AB	N-linked	complex
G79565XA	N-linked	complex
G79457WN	N-linked	complex
G79595QQ	N-linked	complex
G79404OF	N-linked	complex
G79578JB	N-linked	complex
G79351ZW	N-linked	complex
G79249GP	N-linked	
G79344MI	N-linked	complex
G79369FE	N-linked	complex
G79518SC	N-linked	complex
G79781PS	N-linked	
G79996DQ	N-linked	complex
G79702QE	N-linked	complex
G79809MM	N-linked	complex
G79745PG	N-linked	
G79794WE	N-linked	complex
G79713BZ	N-linked	hybrid
G79973CM	N-linked	complex
G79815MA	N-linked	complex
G79939YZ	N-linked	
G79915IB	O-linked	core 4
G80085KS	N-linked	complex
G80098ET	N-linked	complex
G79916NT	N-linked	complex
G79803HS	N-linked	complex
G79924QN	N-linked	complex
G79804QG	N-linked	complex
G79950YS	N-linked	complex
G79810PX	N-linked	hybrid
G79852UE	N-linked	complex
G79726HB	N-linked	
G80147HT	O-linked	core 2
G80264ZA	N-linked	complex
G80298HR	N-linked	complex
G80343LW	N-linked	complex
G80200DN	N-linked	complex
G80393PG	N-linked	complex
G80163ME	N-linked	complex
G80176YK	O-linked	core 4
G80537QW	N-linked	complex
G80319WU	N-linked	complex
G80147LG	N-linked	complex
G80202YF	N-linked	complex
G80268ZC	N-linked	complex
G80513FH	N-linked	
G80510YA	N-linked	complex
G80294GH	N-linked	complex
G81085EP	N-linked	complex
G80858MF	N-linked	complex
G81096RM	N-linked	complex
G80966KZ	N-linked	high mannose
G80759CD	N-linked	complex
G80583XN	N-linked	
G81121OC	N-linked	complex
G80654ZK	N-linked	complex
G80552MJ	N-linked	complex
G80678MA	N-linked	
G81153QC	N-linked	complex
G80943NY	N-linked	complex
G80650PW	N-linked	
G81114MS	N-linked	complex
G80637VS	N-linked	complex
G81247ZO	N-linked	
G81459MV	N-linked	complex
G81356WP	N-linked	complex
G81328FA	N-linked	complex
G81294ZY	N-linked	complex
G81282CC	N-linked	complex
G81397LO	N-linked	complex
G81333SO	N-linked	complex
G81253FL	N-linked	complex
G81466NG	O-linked	core 1
G81303NJ	O-linked	core 2
G81356NS	N-linked	high mannose
G81413UE	N-linked	complex
G81430ON	N-linked	complex
G81349OI	N-linked	complex
G81358TE	N-linked	complex
G82020ZR	N-linked	high mannose
G81738MQ	N-linked	complex
G81832XS	O-linked	core 1
G81877PA	N-linked	complex
G81529JB	N-linked	complex
G81554CS	N-linked	complex
G81773GO	N-linked	complex
G81980VO	N-linked	
G81933FO	N-linked	high mannose
G81873QA	N-linked	complex
G81541IU	O-linked	core 2
G81561UL	N-linked	complex
G81923ER	N-linked	complex
G81581UV	N-linked	
G81528UX	N-linked	complex
G82033VN	N-linked	complex
G81915YU	N-linked	complex
G82207VX	N-linked	high mannose
G82529OA	N-linked	
G82348BZ	N-linked	
G82320NZ	N-linked	complex
G82514MH	N-linked	
G82420SH	N-linked	complex
G82252QI	N-linked	complex
G82368PU	N-linked	complex
G82410AF	N-linked	complex
G82405LP	N-linked	
G82126PQ	N-linked	complex
G82138AT	N-linked	
G82393PY	N-linked	complex
G82195FD	N-linked	complex
G82221BU	N-linked	complex
G82050MN	N-linked	complex
G82417CI	N-linked	complex
G82081LV	N-linked	
G82458BB	N-linked	complex
G82312JY	N-linked	complex
G82487CR	N-linked	complex
G82169SQ	N-linked	complex
G82622JD	N-linked	
G82868SO	N-linked	
G82779CI	N-linked	complex
G82639GQ	N-linked	complex
G82861UH	N-linked	complex
G82845MH	N-linked	complex
G82761BO	N-linked	complex
G82801WV	N-linked	complex
G82724NW	N-linked	complex
G82942ZJ	N-linked	hybrid
G82680EC	N-linked	
G82864KM	N-linked	complex
G82829MF	N-linked	complex
G82719GT	N-linked	complex
G82572FN	N-linked	complex
G82730QA	N-linked	complex
G82763XK	N-linked	complex
G82811EP	N-linked	complex
G82664ZC	N-linked	complex
G82605IU	N-linked	
G82894XV	N-linked	complex
G82853YO	N-linked	complex
G83022ZQ	N-linked	complex
G83092KU	O-linked	core 2
G83209DI	N-linked	complex
G83009TH	N-linked	
G83134ZR	O-linked	core 2
G83295QG	N-linked	
G83106XM	N-linked	complex
G83161QT	N-linked	high mannose
G83213GG	N-linked	
G83425EJ	N-linked	complex
G83312UD	N-linked	high mannose
G83402YY	N-linked	complex
G83062JW	N-linked	complex
G82950HY	O-linked	core 2
G83273JI	N-linked	
G83252PW	N-linked	complex
G83006TR	N-linked	complex
G83386PJ	N-linked	complex
G83313BI	N-linked	complex
G83600PQ	N-linked	high mannose
G83455QZ	N-linked	complex
