accession	Hex	HexNAc	Fuc	NeuAc	NeuGc	Xxx	Count
G22898PA	5	4	3	0	0	0	12
G22927MQ	5	6	1	3	0	0	15
G22946YB	6	3	1	1	0	0	11
G22949KX	7	6	0	4	0	0	17
G22976NF	2	0	0	0	0	2	4
G22979QH	6	5	1	0	0	0	12
G23000DQ	2	1	0	0	0	0	3
G23024PQ	5	5	0	1	0	0	11
G23041XK	2	1	0	0	0	0	3
G23043XI	0	0	0	0	0	2	2
G23083MS	6	4	0	2	0	0	12
G23094JF	1	1	0	1	0	0	3
G23126IF	2	0	0	0	0	4	6
G23166NU	9	8	0	0	0	0	17
G23211TW	1	0	0	0	0	1	2
G23211XT	4	2	0	0	0	0	6
G23212AS	4	3	0	2	0	0	9
G23214KL	1	0	1	0	0	1	3
G23232XI	8	0	0	0	0	1	9
G23295TF	4	4	1	1	0	0	10
G23296IL	6	5	0	3	0	0	14
G23342BO	10	2	0	0	0	0	12
G23345GE	5	5	1	2	0	1	14
G23347CS	3	1	0	2	0	0	6
G23365SP	4	2	3	0	0	0	9
G23416CI	4	5	1	1	0	0	11
G23416VJ	3	8	0	0	0	0	11
G23425OX	1	1	0	0	0	2	4
G23437PF	6	5	0	1	0	0	12
G23463KX	4	4	3	1	0	0	12
G23484GM	6	7	1	0	0	0	14
G23511JD	5	5	0	2	0	0	12
G23546LY	6	5	1	0	0	0	12
G23577TY	11	11	0	1	0	0	23
G23593WY	3	3	1	0	0	0	7
G23598DU	5	4	1	1	1	0	12
G23616ZX	6	5	0	3	0	0	14
G23626NI	3	6	2	0	0	0	11
G23647WB	3	2	1	0	0	2	8
G23651JJ	3	1	0	1	0	0	5
G23654OQ	1	2	0	2	0	0	5
G23667EF	8	5	1	1	0	0	15
G23667XV	6	4	0	0	0	1	11
G23681NU	5	5	1	0	0	0	11
G23681XP	3	1	0	1	0	0	5
G23695IQ	6	5	2	3	0	0	16
G23695JT	4	1	0	0	0	0	5
G23707SD	2	1	0	0	0	0	3
G23718VU	9	8	1	4	0	0	22
G23722TU	6	5	1	3	0	0	15
G23726CO	5	4	1	3	0	0	13
G23770JR	5	4	1	0	0	0	10
G23778GQ	1	1	0	1	0	1	4
G23782KP	6	5	0	3	0	0	14
G23795SX	3	4	1	0	0	1	9
G23799GS	5	2	0	0	0	0	7
G23805AC	7	2	0	0	0	0	9
G23817OE	5	4	0	0	0	0	9
G23824XF	4	2	0	0	0	0	6
G23893ZL	4	3	3	0	0	1	11
G23897ET	6	3	1	0	0	0	10
G23934WD	6	3	0	0	0	1	10
G23935WM	1	0	1	0	0	1	3
G23938MO	4	2	1	0	0	0	7
G23980PE	4	5	0	0	0	0	9
G24005JZ	5	4	1	2	0	0	12
G24030QV	1	2	0	0	0	2	5
G24034CH	3	1	0	0	1	0	5
G24065XI	4	3	0	2	0	0	9
G24095BS	5	4	3	0	0	0	12
G24111IY	5	3	0	2	0	0	10
G24125FE	7	6	2	4	0	0	19
G24131KD	6	6	0	2	0	0	14
G24132CP	6	5	3	0	0	0	14
G24151NT	2	1	2	1	0	1	7
G24155DW	9	9	1	0	0	0	19
G24203XI	6	5	0	1	0	0	12
G24229GD	5	4	0	0	3	0	12
G24267OV	3	1	2	0	0	0	6
G24274LP	0	2	0	0	0	3	5
G24283IO	2	2	0	2	0	1	7
G24284HU	5	4	1	1	1	0	12
G24327OK	6	5	0	0	0	0	11
G24329OK	5	4	1	0	0	0	10
G24336IA	6	5	0	3	0	0	14
G24346JZ	5	4	3	0	0	0	12
G24352FX	5	3	1	0	0	0	9
G24355OK	7	5	2	0	0	1	15
G24364HL	4	6	1	0	0	0	11
G24366XJ	4	6	1	0	0	0	11
G24393WU	3	2	0	0	0	0	5
G24413UY	4	4	0	1	0	1	10
G24420RT	4	4	0	0	0	0	8
G24432YB	2	0	0	0	0	0	2
G24436CD	1	0	0	0	0	5	6
G24440EI	5	3	0	1	0	0	9
G24465EF	5	3	1	1	0	1	11
G24498DI	7	6	1	4	0	0	18
G24499XE	3	1	0	0	0	0	4
G24501HF	7	6	0	1	0	0	14
G24529NQ	1	1	0	1	0	0	3
G24539CG	1	1	0	1	0	0	3
G24552KE	6	5	0	2	0	0	13
G24563OC	2	1	2	0	0	0	5
G24585JV	4	4	0	1	0	0	9
G24599MW	5	2	0	0	0	0	7
G24604HV	6	5	0	0	0	0	11
G24620AI	10	2	0	0	0	0	12
G24654CT	4	2	0	1	0	0	7
G24668UI	4	3	2	0	0	0	9
G24693UW	1	0	0	0	0	2	3
G24705DL	6	5	0	2	0	0	13
G24721WU	0	3	0	0	0	3	6
G24748QU	6	5	0	0	0	0	11
G24766QM	6	5	0	1	0	0	12
G24769QK	10	2	0	0	0	0	12
G24791UN	8	2	0	0	0	0	10
G24797UH	5	2	0	0	0	0	7
G24798BT	1	2	0	1	0	2	6
G24811FP	4	4	1	0	1	0	10
G24812WY	4	4	1	1	0	1	11
G24833OQ	4	4	1	1	0	0	10
G24841EW	3	3	0	0	0	0	6
G24870CO	3	8	1	0	0	0	12
G24875YE	6	7	1	4	0	0	18
G24949QT	3	2	0	0	0	0	5
G24954RW	3	4	1	0	0	2	10
G24987DS	4	4	0	0	0	0	8
G24994OK	4	3	1	0	0	0	8
G24995OS	6	4	0	0	0	0	10
G25067TK	5	4	0	2	0	0	11
G25097RR	6	5	4	0	0	0	15
G25127VR	0	2	0	2	0	0	4
G25132GJ	6	4	1	0	0	1	12
G25140TA	5	5	0	1	0	0	11
G25142VB	2	1	0	0	0	0	3
G25146DY	4	4	2	1	0	0	11
G25155KV	9	7	0	0	0	0	16
G25162JS	4	2	0	0	0	1	7
G25178FO	4	2	2	0	0	1	9
G25180HQ	5	6	2	2	0	0	15
G25224QY	6	4	1	3	0	1	15
G25268QT	2	1	0	0	0	1	4
G25302QS	5	3	1	1	0	0	10
G25326BM	5	4	0	0	0	0	9
G25328BM	7	6	1	0	0	0	14
G25350TT	4	7	1	0	0	0	12
G25361DH	3	1	2	0	0	0	6
G25381UC	4	4	0	0	0	0	8
G25386IJ	6	2	0	0	0	0	8
G25392ZR	10	9	1	4	0	0	24
G25407RZ	5	4	2	0	0	0	11
G25421NH	1	3	0	0	0	0	4
G25423CA	4	4	1	1	0	1	11
G25429RR	3	5	0	0	0	0	8
G25432QA	3	4	0	0	0	0	7
G25457IZ	5	3	1	0	0	1	10
G25460BQ	6	5	1	2	0	0	14
G25471TG	7	6	0	4	0	0	17
G25492QI	2	0	2	0	0	0	4
G25495RY	4	4	2	0	0	0	10
G25505UF	6	5	0	3	0	0	14
G25520XG	5	5	1	0	0	0	11
G25554YF	5	4	2	0	0	0	11
G25576NO	5	3	2	0	0	0	10
G25577BM	9	1	0	0	0	0	10
G25632TA	5	4	1	2	0	0	12
G25640AW	6	5	1	0	0	0	12
G25703UN	5	4	2	0	0	0	11
G25710JB	6	2	0	0	0	0	8
G25731WL	7	6	0	4	0	0	17
G25733QB	6	6	0	0	0	0	12
G25757VW	7	1	0	0	0	1	9
G25799AL	4	2	0	0	0	0	6
G25835MT	4	5	0	1	0	0	10
G25835YC	2	3	0	2	0	0	7
G25837HW	5	4	1	1	0	0	11
G25869EQ	1	1	0	0	0	1	3
G25886YT	5	4	0	2	0	0	11
G25890BU	7	7	5	0	0	0	19
G25891YZ	0	0	0	0	0	2	2
G25894QG	3	1	0	0	0	0	4
G25902AL	6	5	1	3	0	0	15
G25937FN	2	2	1	0	0	0	5
G25939RB	6	5	0	2	0	0	13
G25953KD	2	4	0	0	0	1	7
G26014MK	5	6	1	2	0	0	14
G26018HD	5	6	1	0	0	0	12
G26030JN	5	6	1	0	0	0	12
G26034OB	7	5	1	2	0	0	15
G26036PN	5	3	0	1	0	0	9
G26039ES	1	0	0	0	0	1	2
G26099QK	7	0	0	0	0	1	8
G26099QT	1	3	0	1	0	0	5
G26121MN	3	2	0	0	0	1	6
G26123AX	3	1	1	0	0	0	5
G26144DH	6	5	1	0	0	0	12
G26145IL	5	5	1	0	0	0	11
G26148PQ	4	2	1	0	0	0	7
G26150FI	4	6	1	0	0	0	11
G26164VG	5	4	0	1	0	0	10
G26179TW	5	4	1	1	0	0	11
G26182BM	3	4	1	0	0	0	8
G26203DP	3	1	0	5	0	0	9
G26206DX	5	4	1	1	1	0	12
G26215AL	4	6	1	0	0	0	11
G26216ZN	6	1	0	0	0	0	7
G26237YH	4	2	1	0	0	0	7
G26242QL	5	3	0	0	0	0	8
G26264SQ	5	4	1	2	0	0	12
G26267FS	7	6	1	0	0	0	14
G26295XE	3	2	1	0	0	1	7
G26326KX	1	1	0	2	0	0	4
G26335RK	8	2	0	0	0	0	10
G26371XR	4	6	2	0	0	0	12
G26394UA	6	4	2	0	0	0	12
G26450SH	1	2	0	0	0	1	4
G26473LY	3	2	2	0	0	0	7
G26495GJ	5	4	0	1	0	0	10
G26527XD	2	2	2	0	0	1	7
G26537DD	6	4	0	3	0	1	14
G26551VB	2	2	1	0	0	0	5
G26570RB	1	0	0	0	0	3	4
G26600MH	6	3	0	1	0	0	10
G26653MA	4	4	0	0	0	0	8
G26664GH	3	4	0	0	0	0	7
G26703BH	7	6	2	0	0	0	15
G26709HU	6	4	0	0	0	0	10
G26713RV	7	5	4	1	0	1	18
G26730QM	8	7	0	0	0	0	15
G26827ST	3	3	3	0	0	0	9
G26877ST	5	4	0	2	0	0	11
G26881SV	5	8	0	0	0	0	13
G26896YH	6	6	2	0	0	0	14
G26897XI	5	5	1	0	0	0	11
G26915TH	2	0	0	0	0	4	6
G26918JY	5	4	1	1	0	0	11
G26935KA	5	6	1	2	0	2	16
G26939ZY	4	4	0	0	0	0	8
G26949IX	6	4	1	0	0	0	11
G26985TZ	6	2	0	0	0	0	8
G27025MB	0	1	0	0	0	0	1
G27040MJ	5	5	2	0	0	0	12
G27048LG	4	5	0	0	0	0	9
G27063GJ	0	0	0	0	0	2	2
G27071PO	2	1	1	1	0	1	6
G27102CT	7	6	1	0	0	0	14
G27106AM	4	1	0	0	0	0	5
G27112FS	6	4	1	0	0	0	11
G27119UQ	7	6	0	2	0	0	15
G27123OG	3	3	0	0	0	1	7
G27139SJ	1	2	1	0	0	0	4
G27148YF	5	3	1	1	0	1	11
G27149SR	6	4	1	3	0	1	15
G27165KO	4	3	0	1	0	0	8
G27170NH	4	3	0	1	0	1	9
G27179AJ	2	0	0	0	0	4	6
G27188NC	3	3	2	0	0	0	8
G27243GN	2	0	0	1	1	0	4
G27243WR	2	2	0	0	0	0	4
G27273FD	7	6	0	4	0	0	17
G27310MQ	10	2	0	0	0	0	12
G27314YB	3	2	1	0	0	1	7
G27316ME	6	5	3	0	0	0	14
G27338ID	1	0	0	0	0	1	2
G27384IP	3	0	0	1	0	3	7
G27385LP	6	4	2	1	0	1	14
G27389SR	4	2	1	0	0	0	7
G27431EQ	2	2	0	0	0	1	5
G27478HS	5	3	0	0	0	0	8
G27488AQ	11	2	0	0	0	0	13
G27516AE	6	5	1	1	0	0	13
G27561QX	5	4	1	0	0	0	10
G27571QK	6	4	1	1	0	0	12
G27587OB	6	5	4	0	0	0	15
G27603XJ	1	1	0	2	0	0	4
G27609YZ	1	1	1	0	0	1	4
G27626TX	2	3	0	0	0	2	7
G27669RW	3	7	1	0	0	0	11
G27692UI	3	4	1	0	0	0	8
G27720WY	6	1	0	0	0	0	7
G27744SG	7	5	0	0	0	0	12
G27763WY	2	1	0	1	0	0	4
G27775IZ	0	0	0	0	0	5	5
G27809HS	4	2	0	1	0	0	7
G27839GC	0	0	0	0	0	2	2
G27844UM	8	7	1	4	0	0	20
G27874QL	5	4	0	0	0	0	9
G27888XB	1	2	0	1	0	1	5
G27889FI	2	2	0	1	0	1	6
G27919IH	4	4	1	0	0	0	9
G27929ZE	7	2	0	0	0	0	9
G27933RJ	8	2	0	0	0	0	10
G27946NT	5	4	0	0	0	0	9
G27983PC	4	4	1	1	0	1	11
G27993JQ	4	3	0	0	0	0	7
G27995KI	4	2	0	0	0	1	7
G28003YJ	7	6	1	1	0	0	15
G28023AU	3	2	1	0	0	1	7
G28086YG	3	2	1	0	0	1	7
G28128KH	7	4	1	0	0	0	12
G28146GV	3	2	2	0	0	0	7
G28156XV	5	4	1	2	0	0	12
G28218GE	5	4	1	3	0	0	13
G28274SP	6	4	0	2	0	1	13
G28298VW	6	7	0	0	0	0	13
G28326EU	1	2	2	0	0	1	6
G28327SH	7	5	1	0	0	1	14
G28330DZ	6	5	0	3	0	0	14
G28347RJ	5	4	0	0	0	0	9
G28362DW	5	4	1	1	0	0	11
G28378XH	4	3	2	0	0	1	10
G28387ZC	7	2	0	0	0	0	9
G28436VD	6	5	2	0	0	0	13
G28449NP	6	7	1	0	0	0	14
G28459KM	6	5	0	3	0	0	14
G28477UY	4	2	2	0	0	0	8
G28536BG	5	5	1	2	0	0	13
G28550OD	4	3	2	0	0	0	9
G28562FF	7	5	1	4	0	1	18
G28566CQ	5	3	0	2	0	0	10
G28654UV	3	3	2	0	0	0	8
G28659UB	6	6	0	0	0	0	12
G28663KH	4	3	0	0	0	0	7
G28665FP	3	3	2	0	0	0	8
G28678TH	6	5	1	0	0	0	12
G28685AE	4	2	0	0	0	0	6
G28707FT	7	3	1	3	0	1	15
G28720MP	3	5	0	0	0	0	8
G28868PL	1	0	0	0	0	2	3
G28882QV	4	5	1	1	0	0	11
G28896CL	5	4	3	0	0	0	12
G28948UC	6	5	1	0	0	0	12
G28960YA	0	2	0	1	0	0	3
G28962GO	5	4	1	0	2	0	12
G28987BJ	2	3	1	0	0	0	6
G29011JC	3	5	0	0	0	0	8
G29014XV	2	2	1	1	0	0	6
G29024OJ	4	4	1	0	0	0	9
G29042WW	9	0	0	0	0	1	10
G29056SI	10	2	0	0	0	0	12
G29078QN	5	4	0	0	0	0	9
G29081NM	6	4	1	3	0	1	15
G29109PM	6	5	0	0	0	0	11
G29130SY	5	4	0	3	0	0	12
G29138OW	6	1	0	0	0	0	7
G29147GG	4	5	0	0	0	0	9
G29159YJ	3	1	1	0	0	0	5
G29228MX	5	5	1	0	0	0	11
G29248WR	5	4	0	0	2	0	11
G29271US	5	3	0	0	0	0	8
G29326OK	1	1	0	4	0	0	6
G29339IQ	2	1	1	1	0	0	5
G29348FH	2	2	1	0	0	1	6
G29377XJ	3	8	1	0	0	0	12
G29386CS	0	0	0	1	0	2	3
G29434RB	3	6	0	0	0	0	9
G29445ZK	7	6	0	0	0	0	13
G29449JO	7	5	1	0	0	0	13
G29461HI	5	4	1	0	1	0	11
G29489PN	2	2	0	1	0	0	5
G29519AS	6	4	0	1	0	1	12
G29535RH	5	4	1	1	0	0	11
G29539MT	6	6	1	2	0	0	15
G29574TI	5	8	0	0	0	0	13
G29616NS	3	2	1	0	0	0	6
G29617QF	6	2	0	0	0	0	8
G29622NE	4	3	2	1	0	1	11
G29633ZY	6	5	0	1	0	0	12
G29675VZ	0	1	0	0	0	1	2
G29676WX	3	4	1	0	0	2	10
G29681BP	1	3	0	0	0	0	4
G29695SR	6	5	2	0	0	0	13
G29721UX	7	7	3	0	0	0	17
G29725MK	2	2	1	1	0	0	6
G29729DB	2	2	0	0	0	1	5
G29764SO	6	5	0	3	0	0	14
G29783JJ	7	6	0	1	0	0	14
G29797YX	6	5	1	0	0	0	12
G29799SM	3	3	1	0	0	1	8
G29803MG	9	1	0	0	0	1	11
G29832VY	2	1	1	0	0	1	5
G29849JL	2	3	0	1	0	0	6
G29849KU	6	4	0	3	0	1	14
G29850BY	11	6	1	0	0	0	18
G29857PJ	6	5	1	3	0	0	15
G29857RC	6	5	0	0	0	0	11
G29870RM	4	4	0	1	0	1	10
G29884LW	5	5	1	1	0	0	12
G29895JE	4	5	1	1	0	0	11
G29905OR	3	3	0	0	0	0	6
G29965VW	4	3	0	0	0	0	7
G29972ZX	4	5	0	0	0	0	9
G29997FV	2	0	1	0	0	0	3
G30031SW	4	6	1	0	0	0	11
G30035MO	5	3	0	2	0	1	11
G30048DT	5	4	1	2	0	0	12
G30056KC	1	1	1	0	0	0	3
G30060ZO	8	7	2	0	0	0	17
G30062BR	7	6	1	4	0	0	18
G30070XN	3	1	1	0	0	1	6
G30084YQ	6	4	0	1	0	1	12
G30109UP	4	3	1	1	0	0	9
G30110UW	1	1	0	2	0	0	4
G30115SP	5	5	1	0	0	0	11
G30131YB	3	3	0	0	0	0	6
G30159WR	3	5	1	0	0	0	9
G30207PZ	1	0	0	1	0	0	2
G30241UB	2	2	1	0	0	1	6
G30255XL	1	3	2	0	0	0	6
G30284BK	4	4	0	1	0	0	9
G30291YK	4	3	0	2	0	0	9
G30295SC	3	2	0	1	0	0	6
G30302VM	5	4	1	0	1	0	11
G30304DE	3	3	2	0	0	0	8
G30309QX	4	5	1	0	0	0	10
G30314VR	6	2	0	0	0	0	8
G30335ZU	3	2	1	0	0	1	7
G30347FC	6	1	0	0	0	1	8
G30372WK	3	6	2	0	0	0	11
G30391YC	2	1	2	0	0	1	6
G30395OK	4	3	0	0	0	1	8
G30416OM	3	3	1	0	0	1	8
G30447NS	6	6	1	3	0	0	16
G30460NZ	5	4	1	1	0	0	11
G30463NC	0	4	0	0	0	0	4
G30483FB	7	5	1	0	0	0	13
G30519DD	1	0	0	0	0	3	4
G30524AR	2	3	0	0	0	2	7
G30529FG	6	5	0	0	0	0	11
G30542PN	3	6	2	1	0	0	12
G30562SO	4	4	0	0	0	0	8
G30580XW	3	2	2	1	0	0	8
G30590EC	2	1	0	1	0	1	5
G30614QN	3	3	1	1	0	0	8
G30617IL	7	6	1	0	0	0	14
G30618VC	5	4	1	2	0	0	12
G30633FJ	3	4	0	0	0	0	7
G30648VY	4	2	1	0	0	0	7
G30651IU	6	5	2	0	0	0	13
G30663CZ	4	2	0	0	0	0	6
G30673AC	4	3	0	0	0	0	7
G30739AG	2	2	0	0	0	2	6
G30743FK	5	4	0	0	0	1	10
G30770II	1	0	0	0	0	1	2
G30797DS	5	4	1	1	0	0	11
G30838QM	6	5	0	1	0	0	12
G30853JB	4	4	2	0	0	1	11
G30857WQ	4	7	1	0	0	0	12
G30871VQ	2	3	0	0	0	0	5
G30901GC	5	4	0	0	0	0	9
G30915AU	3	4	0	0	0	0	7
G30917DM	5	3	1	0	0	1	10
G30939HN	4	5	2	1	0	0	12
G30966TU	2	1	1	0	0	1	5
G30996QM	6	1	0	0	0	1	8
G30998FW	1	0	2	0	0	1	4
G31019WF	6	4	1	1	0	0	12
G31021LA	6	5	0	1	0	0	12
G31032XG	7	6	1	4	0	0	18
G31037WG	7	6	1	4	0	0	18
G31040SL	7	7	5	0	0	0	19
G31118FR	5	4	1	0	0	0	10
G31119YY	2	2	0	1	0	0	5
G31135WM	2	0	0	0	0	1	3
G31153XO	7	6	0	2	0	0	15
G31156QG	7	5	0	4	0	1	17
G31175IC	3	3	0	0	0	0	6
G31186LT	4	9	0	0	0	0	13
G31196DF	5	3	1	0	0	1	10
G31219GT	6	5	1	2	0	0	14
G31249PS	0	1	1	0	0	1	3
G31254TP	6	5	1	3	0	0	15
G31265VL	2	1	0	0	0	0	3
G31326QB	2	2	0	0	0	0	4
G31341PC	6	5	1	2	0	0	14
G31372JR	5	5	0	2	0	0	12
G31380TD	8	7	1	3	1	0	20
G31385PY	2	1	1	1	0	0	5
G31411GR	10	2	0	0	0	0	12
G31416KB	3	3	2	0	0	0	8
G31421EZ	6	4	1	0	0	1	12
G31423NL	3	2	0	0	0	1	6
G31429YW	8	2	0	0	0	0	10
G31438WA	5	4	0	2	0	0	11
G31515BE	4	7	0	0	0	0	11
G31516NT	5	3	0	2	0	0	10
G31531YC	4	2	2	0	0	1	9
G31532GK	5	7	1	2	0	1	16
G31540AF	7	6	1	3	0	0	17
G31540HC	4	4	2	1	0	0	11
G31559RO	7	6	1	3	0	0	17
G31587OK	6	5	1	0	0	0	12
G31598CF	5	3	0	1	0	0	9
G31601FB	1	1	0	0	0	1	3
G31604HF	3	4	1	0	0	0	8
G31606TH	7	6	1	4	0	0	18
G31616YD	3	2	1	0	0	0	6
G31618AH	4	5	1	0	0	0	10
G31627MW	8	7	1	0	0	0	16
G31662BR	6	5	1	2	0	0	14
G31668AP	5	3	0	2	0	1	11
G31679YU	6	5	0	0	0	1	12
G31692TJ	5	3	0	1	0	1	10
G31713XX	3	1	0	0	2	0	6
G31716EV	2	0	1	1	0	2	6
G31720WP	6	5	1	3	0	0	15
G31726HT	5	3	2	0	0	0	10
G31729QS	5	6	3	0	0	1	15
G31734OS	2	1	1	0	0	0	4
G31760OO	4	2	2	0	0	0	8
G31822CM	8	7	0	0	0	0	15
G31865AG	4	3	0	1	0	0	8
G31894KJ	6	4	1	1	0	0	12
G31943KG	3	4	1	0	0	1	9
G31991IV	8	7	1	0	0	0	16
G31993QW	6	3	1	0	0	0	10
G32065BG	6	5	0	1	0	0	12
G32079YD	6	4	0	3	0	1	14
G32081WS	2	1	1	1	0	0	5
G32082KI	3	4	0	0	0	0	7
G32094CS	5	3	0	2	0	0	10
G32112SX	2	0	1	0	0	1	4
G32149KV	8	2	0	0	0	0	10
G32152BH	1	2	1	0	0	0	4
G32156ZV	4	2	1	0	0	0	7
G32179HL	6	5	1	3	0	0	15
G32201IL	4	6	0	0	0	0	10
G32211XJ	7	6	0	2	0	0	15
G32216IU	3	2	0	1	0	1	7
G32227EH	1	0	1	0	0	1	3
G32237WQ	7	5	0	0	0	0	12
G32241HI	4	5	0	0	0	0	9
G32246SI	6	5	1	1	0	0	13
G32252UW	3	2	0	0	0	0	5
G32254QI	4	1	0	1	0	0	6
G32263XB	3	2	0	0	0	0	5
G32283ZK	3	5	1	0	0	0	9
G32305RZ	4	5	1	0	0	0	10
G32327EF	2	2	1	0	0	1	6
G32358YV	7	5	4	0	0	1	17
G32364DF	6	5	0	3	0	0	14
G32371XG	5	4	1	0	0	1	11
G32377GZ	7	5	0	4	0	1	17
G32386AG	6	5	3	0	0	1	15
G32430MQ	0	0	0	0	0	1	1
G32437SG	3	1	0	0	0	1	5
G32447FC	8	2	0	0	0	0	10
G32460TA	3	3	1	0	0	0	7
G32483HZ	7	6	1	4	0	0	18
G32484KU	4	2	0	0	0	0	6
G32510IZ	6	5	1	2	0	0	14
G32522KP	6	4	2	0	0	1	13
G32556JI	2	2	1	1	0	1	7
G32586BA	2	1	0	0	0	3	6
G32588AA	1	3	1	0	0	0	5
G32592IB	7	5	1	2	0	0	15
G32611KT	3	5	0	0	0	0	8
G32659RY	4	4	1	1	0	1	11
G32671AN	6	5	4	0	0	0	15
G32685NO	6	4	2	0	0	0	12
G32744YO	6	2	0	0	0	0	8
G32746QI	7	6	1	0	0	0	14
G32758HZ	5	3	1	2	0	1	12
G32761XQ	7	5	1	4	0	1	18
G32779JS	6	2	0	0	0	0	8
G32781YS	0	0	0	0	0	5	5
G32801HX	4	1	2	0	0	0	7
G32816HT	5	5	2	0	0	0	12
G32854GF	6	5	1	1	0	0	13
G32915BP	4	3	1	0	0	1	9
G32944VN	3	5	1	0	0	1	10
G32967PZ	3	1	2	0	0	0	6
G32968SR	1	1	0	0	0	1	3
G32974DS	7	6	1	3	0	0	17
G33019PZ	7	6	1	4	0	0	18
G33052SB	7	5	0	0	0	1	13
G33070IY	5	4	1	0	0	0	10
G33099BU	0	0	0	0	0	2	2
G33127ZT	2	1	0	0	0	3	6
G33129LQ	0	1	0	0	0	1	2
G33150PJ	6	6	1	3	0	0	16
G33177YW	0	0	0	0	0	3	3
G33188UJ	8	1	0	0	0	0	9
G33192XL	3	2	1	0	0	1	7
G33225NX	6	5	0	2	0	0	13
G33241WC	6	5	1	3	0	0	15
G33244HE	4	4	1	0	0	0	9
G33269XL	4	3	1	1	0	0	9
G33271XM	4	4	1	0	0	0	9
G33273UQ	2	3	2	0	0	0	7
G33303XH	6	2	0	0	0	0	8
G33309GL	7	5	1	4	0	1	18
G33347WY	3	2	3	0	0	1	9
G33350UC	2	3	0	1	0	0	6
G33364OS	3	5	1	0	0	0	9
G33370EK	6	5	4	0	0	0	15
G33373MR	1	2	2	0	0	0	5
G33419PP	2	1	1	0	0	0	4
G33427JX	7	6	1	4	0	0	18
G33433QA	7	5	1	0	0	1	14
G33438CM	6	5	0	1	0	0	12
G33439FJ	3	3	1	0	0	0	7
G33476GF	1	1	0	0	0	0	2
G33505DB	2	2	0	0	0	0	4
G33522ME	3	7	1	0	0	0	11
G33556WL	4	4	0	0	0	1	9
G33569OU	2	2	2	0	0	0	6
G33593EQ	1	2	1	1	0	0	5
G33608TH	6	5	2	1	0	0	14
G33617JJ	6	4	0	3	0	0	13
G33620BP	7	5	0	4	0	1	17
G33633KK	3	3	0	1	0	0	7
G33653GT	5	6	0	0	0	0	11
G33671BL	4	5	1	2	0	0	12
G33685ZQ	5	4	1	1	0	0	11
G33734YD	4	3	1	0	0	0	8
G33737SV	0	1	0	0	0	1	2
G33740YL	3	6	1	2	0	0	12
G33741NT	5	3	0	2	0	0	10
G33742YO	4	5	0	0	0	0	9
G33785ND	6	7	3	0	0	0	16
G33802UM	7	5	0	0	0	0	12
G33806LP	6	5	1	0	0	0	12
G33841EB	6	5	0	2	0	0	13
G33842PB	7	4	1	0	0	0	12
G33862NZ	8	5	1	0	0	0	14
G33866SM	2	2	0	0	0	1	5
G33874AV	5	3	2	0	0	1	11
G33876UV	3	4	0	1	0	0	8
G33892UJ	3	2	0	0	0	1	6
G33909XJ	3	8	0	0	0	0	11
G33970VN	6	4	0	0	0	1	11
G33972SX	6	4	0	0	0	0	10
G33981FE	5	6	2	0	0	0	13
G34018EC	6	5	0	1	0	0	12
G34022KC	2	1	2	0	0	0	5
G34059IB	5	2	0	0	0	0	7
G34216YN	5	3	3	0	0	1	12
G34220DL	4	2	0	0	0	0	6
G34234AZ	0	2	1	0	0	0	3
G34252AT	8	1	0	0	0	0	9
G34294BW	3	1	1	0	0	0	5
G34306IB	4	5	1	1	0	0	11
G34314SG	8	2	0	0	0	0	10
G34330HT	4	3	0	1	0	2	10
G34351JL	1	2	1	0	0	1	5
G34383AG	5	4	1	0	0	0	10
G34435HX	11	2	0	0	0	0	13
G34442SS	4	2	0	0	0	0	6
G34465ZP	3	2	0	0	0	1	6
G34466DO	0	1	0	0	0	1	2
G34467NW	1	2	1	0	0	0	4
G34491AS	3	1	1	1	0	0	6
G34499SX	6	2	0	0	0	0	8
G34508UC	5	4	1	2	0	0	12
G34527RW	3	5	0	0	0	0	8
G34572TY	10	2	0	0	0	0	12
G34582DB	4	4	0	1	0	0	9
G34585DT	10	10	1	0	0	0	21
G34595KJ	5	4	1	0	0	0	10
G34612DX	4	5	0	0	0	0	9
G34622QG	3	3	2	0	0	0	8
G34626UE	7	5	0	4	0	1	17
G34705QH	2	2	0	0	0	1	5
G34706DW	2	2	1	0	0	1	6
G34731QC	6	4	0	3	0	1	14
G34754UR	6	5	0	3	0	0	14
G34797BZ	3	1	0	2	0	0	6
G34815RA	3	3	0	1	0	1	8
G34838RM	3	6	1	0	0	0	10
G34853GU	2	1	0	1	0	0	4
G34863TS	2	3	0	1	0	0	6
G34905OT	3	8	0	0	0	0	11
G34926IG	3	0	0	0	0	1	4
G34931KK	6	5	1	2	1	0	15
G34946TH	5	4	1	2	0	0	12
G34947FX	7	5	0	0	0	0	12
G34972BB	6	5	1	3	0	0	15
G35061TJ	5	4	1	1	0	0	11
G35068DX	6	4	2	0	0	1	13
G35096EN	4	6	0	0	0	0	10
G35106OM	1	2	1	0	0	0	4
G35110VT	2	2	1	0	0	0	5
G35111CK	5	4	1	2	0	1	13
G35139NO	6	4	4	0	0	1	15
G35150SV	6	5	1	0	0	0	12
G35199BM	2	0	1	2	0	2	7
G35211AB	8	7	0	0	0	0	15
G35234CM	2	3	2	0	0	0	7
G35242IF	5	4	1	2	0	0	12
G35247EJ	4	6	0	0	0	0	10
